asset,date,close,sma30,sma50,sma120,ratio30,ratio50,ratio120,drawdown
KOSDAQ,2026-06-22,968.4,1070.0417,1109.17,1084.9552,90.5012,87.3085,89.2571,-21.023
KOSDAQ,2026-06-23,891.52,1059.5017,1105.2034,1084.6417,84.1452,80.6657,82.1949,-27.2929
KOSDAQ,2026-06-24,909.31,1049.5673,1101.8696,1084.5563,86.6367,82.5243,83.8417,-25.842
KOSDAQ,2026-06-25,887.81,1039.8513,1097.7532,1084.328,85.3786,80.8752,81.8765,-27.5955
KOSDAQ,2026-06-26,851.37,1028.9993,1092.7838,1083.7588,82.7377,77.9084,78.5571,-30.5673
KOSDAQ,2026-06-29,920.57,1019.982,1088.7576,1083.6587,90.2536,84.5523,84.9502,-24.9237
KOSDAQ,2026-06-30,916.18,1012.8607,1084.0326,1083.5813,90.4547,84.5159,84.5511,-25.2818
KOSDAQ,2026-07-01,929.35,1006.8027,1079.3602,1083.4461,92.3071,86.1019,85.7772,-24.2077
KOSDAQ,2026-07-02,866.72,999.548,1073.2938,1082.6896,86.7112,80.7533,80.0525,-29.3154
KOSDAQ,2026-07-03,868.41,993.2927,1067.165,1081.9599,87.4274,81.3754,80.2627,-29.1776
KOSDAQ,2026-07-06,847.07,984.6627,1060.5258,1081.1239,86.0264,79.8726,78.3509,-30.918
KOSDAQ,2026-07-07,831.23,973.666,1053.528,1080.1837,85.3712,78.8997,76.9527,-32.2098
KOSDAQ,2026-07-08,785.0,960.7487,1045.7418,1078.826,81.7071,75.0663,72.7643,-35.98
KOSDAQ,2026-07-09,794.0,949.4443,1037.545,1077.5276,83.6279,76.5268,73.6872,-35.2461
KOSDAQ,2026-07-10,837.43,940.5467,1029.77,1076.598,89.0365,81.322,77.7848,-31.7042
KOSDAQ,2026-07-13,799.36,931.3653,1021.4456,1075.4078,85.8267,78.2577,74.3309,-34.8089
KOSDAQ,2026-07-14,783.98,922.497,1012.72,1074.0147,84.9846,77.4133,72.9953,-36.0632
KOSDAQ,2026-07-15,829.43,915.9437,1005.4616,1072.9717,90.5547,82.4925,77.3021,-32.3566
KOSDAQ,2026-07-16,791.84,907.3473,997.0236,1071.5007,87.2698,79.4204,73.9001,-35.4222
SAMSUNG,2025-06-25,61300.0,57516.6667,56710.0,56099.1667,106.5778,108.0938,109.2708,-30.1822
SAMSUNG,2025-06-26,60200.0,57626.6667,56786.0,56155.0,104.4655,106.012,107.2033,-31.4351
SAMSUNG,2025-06-27,60800.0,57740.0,56898.0,56208.3333,105.2996,106.8579,108.169,-30.7517
SAMSUNG,2025-06-30,59800.0,57823.3333,56970.0,56260.0,103.4185,104.9675,106.2922,-31.8907
SAMSUNG,2025-07-01,60200.0,57936.6667,57042.0,56314.1667,103.9066,105.5363,106.9003,-31.4351
SAMSUNG,2025-07-02,60800.0,58103.3333,57164.0,56377.5,104.6412,106.3606,107.8444,-30.7517
SAMSUNG,2025-07-03,63800.0,58366.6667,57338.0,56464.1667,109.309,111.27,112.992,-27.3349
SAMSUNG,2025-07-04,63300.0,58620.0,57498.0,56538.3333,107.9836,110.0908,111.9594,-27.9043
SAMSUNG,2025-07-07,61700.0,58853.3333,57624.0,56586.6667,104.8369,107.0734,109.0363,-29.7267
SAMSUNG,2025-07-08,61400.0,59093.3333,57752.0,56636.6667,103.9034,106.3167,108.4103,-30.0683
SAMSUNG,2025-07-09,60400.0,59283.3333,57846.0,56662.5,101.8836,104.4152,106.5961,-31.2073
SAMSUNG,2025-07-10,61000.0,59520.0,57952.0,56703.3333,102.4866,105.2595,107.5774,-30.5239
SAMSUNG,2025-07-11,62600.0,59743.3333,58090.0,56764.1667,104.7816,107.7638,110.2808,-28.7016
SAMSUNG,2025-07-14,62500.0,59956.6667,58224.0,56834.1667,104.242,107.3441,109.9691,-28.8155
SAMSUNG,2025-07-15,63700.0,60206.6667,58382.0,56915.8333,105.8022,109.109,111.9196,-27.4487
SAMSUNG,2025-07-16,64700.0,60470.0,58566.0,57007.5,106.9952,110.4737,113.4938,-26.3098
SAMSUNG,2025-07-17,66700.0,60766.6667,58814.0,57110.8333,109.7641,113.4084,116.7905,-24.0319
SAMSUNG,2025-07-18,67100.0,61033.3333,59064.0,57222.5,109.9399,113.6056,117.2616,-23.5763
SAMSUNG,2025-07-21,67800.0,61300.0,59328.0,57342.5,110.6036,114.2799,118.2369,-22.779
SAMSUNG,2025-07-22,66000.0,61526.6667,59552.0,57446.6667,107.2706,110.8275,114.8892,-24.8292
SAMSUNG,2025-07-23,66400.0,61743.3333,59728.0,57547.5,107.542,111.1706,115.3829,-24.3736
SAMSUNG,2025-07-24,66000.0,61960.0,59910.0,57650.0,106.5203,110.1652,114.484,-24.8292
SAMSUNG,2025-07-25,65900.0,62213.3333,60080.0,57751.6667,105.9258,109.6871,114.1093,-24.8575
SAMSUNG,2025-07-28,70400.0,62653.3333,60342.0,57901.6667,112.3643,116.6683,121.5854,-19.7263
SAMSUNG,2025-07-29,70600.0,63070.0,60618.0,58065.0,111.9391,116.4671,121.5879,-19.4983
SAMSUNG,2025-07-30,72600.0,63496.6667,60954.0,58230.8333,114.3367,119.1062,124.6762,-17.2178
SAMSUNG,2025-07-31,71400.0,63903.3333,61264.0,58385.0,111.7313,116.5448,122.2917,-17.8366
SAMSUNG,2025-08-01,68900.0,64216.6667,61528.0,58509.1667,107.293,111.9815,117.7593,-20.7135
SAMSUNG,2025-08-04,69700.0,64606.6667,61828.0,58642.5,107.8836,112.7321,118.8558,-17.4171
SAMSUNG,2025-08-05,69900.0,64920.0,62142.0,58761.6667,107.671,112.4843,118.9551,-16.6865
SAMSUNG,2025-08-06,68800.0,65170.0,62424.0,58870.8333,105.57,110.214,116.866,-17.9976
SAMSUNG,2025-08-07,70500.0,65513.3333,62756.0,58993.3333,107.6117,112.3399,119.505,-15.9714
SAMSUNG,2025-08-08,71800.0,65880.0,63074.0,59126.6667,108.986,113.8345,121.4342,-14.4219
SAMSUNG,2025-08-11,71000.0,66253.3333,63372.0,59251.6667,107.1644,112.0369,119.8279,-15.3754
SAMSUNG,2025-08-12,71100.0,66616.6667,63670.0,59377.5,106.73,111.6695,119.7423,-15.2563
SAMSUNG,2025-08-13,71900.0,66986.6667,63972.0,59502.5,107.3348,112.3929,120.8353,-14.3027
SAMSUNG,2025-08-14,71600.0,67246.6667,64248.0,59610.0,106.4737,111.4432,120.1141,-14.6603
SAMSUNG,2025-08-18,70000.0,67470.0,64466.0,59706.6667,103.7498,108.5844,117.2398,-15.7641
SAMSUNG,2025-08-19,70000.0,67746.6667,64670.0,59805.0,103.3261,108.2418,117.0471,-12.7182
SAMSUNG,2025-08-20,70500.0,68050.0,64896.0,59915.0,103.6003,108.6354,117.6667,-12.0948
SAMSUNG,2025-08-21,70600.0,68390.0,65110.0,60026.6667,103.2315,108.4319,117.6144,-11.9701
SAMSUNG,2025-08-22,71400.0,68736.6667,65348.0,60150.0,103.8747,109.2612,118.7032,-10.9726
SAMSUNG,2025-08-25,71500.0,69033.3333,65612.0,60276.6667,103.5732,108.974,118.6197,-10.8479
SAMSUNG,2025-08-26,70300.0,69293.3333,65874.0,60408.3333,101.4528,106.7189,116.3747,-12.3441
SAMSUNG,2025-08-27,70600.0,69523.3333,66124.0,60542.5,101.5486,106.7691,116.6123,-11.9701
SAMSUNG,2025-08-28,69600.0,69686.6667,66320.0,60672.5,99.8756,104.9457,114.7142,-13.217
SAMSUNG,2025-08-29,69700.0,69786.6667,66530.0,60800.8333,99.8758,104.7648,114.6366,-13.0923
SAMSUNG,2025-09-01,67600.0,69803.3333,66692.0,60916.6667,96.8435,101.3615,110.9713,-15.7107
SAMSUNG,2025-09-02,69100.0,69846.6667,66914.0,61045.0,98.931,103.2669,113.1952,-12.4208
SAMSUNG,2025-09-03,69800.0,69973.3333,67100.0,61180.0,99.7523,104.0238,114.0896,-11.5336
SAMSUNG,2025-09-04,70100.0,70096.6667,67276.0,61306.6667,100.0048,104.1976,114.3432,-10.4725
SAMSUNG,2025-09-05,69500.0,70213.3333,67462.0,61430.0,98.984,103.021,113.1369,-11.2388
SAMSUNG,2025-09-08,70100.0,70353.3333,67648.0,61558.3333,99.6399,103.6246,113.8757,-9.7812
SAMSUNG,2025-09-09,71500.0,70390.0,67882.0,61674.1667,101.5769,105.3298,115.9318,-6.4136
SAMSUNG,2025-09-10,72600.0,70456.6667,68130.0,61799.1667,103.0421,106.561,117.4773,-4.9738
SAMSUNG,2025-09-11,73400.0,70483.3333,68382.0,61923.3333,104.1381,107.3382,118.5337,-3.9267
SAMSUNG,2025-09-12,75400.0,70616.6667,68614.0,62050.0,106.7737,109.8901,121.5149,0.0
SAMSUNG,2025-09-15,76500.0,70870.0,68878.0,62173.3333,107.9441,111.0659,123.0431,0.0
SAMSUNG,2025-09-16,79400.0,71193.3333,69232.0,62330.8333,111.5273,114.6869,127.3848,0.0
SAMSUNG,2025-09-17,78200.0,71470.0,69568.0,62484.1667,109.4165,112.408,125.1517,-1.5113
SAMSUNG,2025-09-18,80500.0,71860.0,69970.0,62643.3333,112.0234,115.0493,128.5053,0.0
SAMSUNG,2025-09-19,79700.0,72166.6667,70344.0,62792.5,110.4388,113.3004,126.926,-0.9938
SAMSUNG,2025-09-22,83500.0,72556.6667,70762.0,62986.6667,115.0825,118.0012,132.5677,0.0
SAMSUNG,2025-09-23,84700.0,73013.3333,71206.0,63210.8333,116.0062,118.9507,133.996,0.0
SAMSUNG,2025-09-24,85400.0,73490.0,71640.0,63432.5,116.2063,119.2071,134.6313,0.0
SAMSUNG,2025-09-25,86100.0,73963.3333,72068.0,63660.0,116.409,119.4705,135.2498,0.0
SAMSUNG,2025-09-26,83300.0,74353.3333,72400.0,63874.1667,112.0326,115.0552,130.4127,-3.252
SAMSUNG,2025-09-29,84200.0,74826.6667,72742.0,64108.3333,112.5267,115.7516,131.3402,-2.2067
SAMSUNG,2025-09-30,83900.0,75290.0,73064.0,64364.1667,111.4358,114.8308,130.352,-2.5552
SAMSUNG,2025-10-01,86000.0,75806.6667,73464.0,64635.0,113.4465,117.0641,133.0548,-0.1161
SAMSUNG,2025-10-02,89000.0,76420.0,73916.0,64935.0,116.4617,120.4069,137.0601,0.0
SAMSUNG,2025-10-10,94400.0,77186.6667,74484.0,65251.6667,122.3009,126.7386,144.6706,0.0
SAMSUNG,2025-10-13,93300.0,77913.3333,75032.0,65569.1667,119.7484,124.3469,142.2925,-1.1653
SAMSUNG,2025-10-14,91600.0,78623.3333,75456.0,65864.1667,116.5049,121.3953,139.0741,-2.9661
SAMSUNG,2025-10-15,95000.0,79436.6667,75944.0,66184.1667,119.5921,125.0922,143.5389,0.0
SAMSUNG,2025-10-16,97700.0,80373.3333,76446.0,66542.5,121.5577,127.8026,146.8235,0.0
SAMSUNG,2025-10-17,97900.0,81313.3333,76976.0,66899.1667,120.3985,127.1825,146.3396,0.0
SAMSUNG,2025-10-20,98100.0,82330.0,77560.0,67255.8333,119.1546,126.4827,145.861,0.0
SAMSUNG,2025-10-21,97500.0,83276.6667,78116.0,67606.6667,117.0796,124.8144,144.2165,-0.6116
SAMSUNG,2025-10-22,98600.0,84236.6667,78690.0,67970.0,117.0512,125.3018,145.064,0.0
SAMSUNG,2025-10-23,96500.0,85116.6667,79244.0,68310.0,113.3738,121.7758,141.2677,-2.1298
SAMSUNG,2025-10-24,98800.0,86093.3333,79810.0,68669.1667,114.7592,123.794,143.8783,0.0
SAMSUNG,2025-10-27,102000.0,87156.6667,80414.0,69055.0,117.0306,126.8436,147.7083,0.0
SAMSUNG,2025-10-28,99500.0,88090.0,80984.0,69419.1667,112.9527,122.8638,143.3322,-2.451
SAMSUNG,2025-10-29,100500.0,89020.0,81572.0,69791.6667,112.896,123.204,144.0,-1.4706
SAMSUNG,2025-10-30,104100.0,90043.3333,82216.0,70196.6667,115.611,126.6177,148.2976,0.0
SAMSUNG,2025-10-31,107500.0,91113.3333,82934.0,70640.0,117.9849,129.6211,152.1801,0.0
SAMSUNG,2025-11-03,111100.0,92266.6667,83756.0,71110.8333,120.4118,132.6472,156.235,0.0
SAMSUNG,2025-11-04,104900.0,93116.6667,84454.0,71530.0,112.6544,124.2096,146.6518,-5.5806
SAMSUNG,2025-11-05,100600.0,93863.3333,85056.0,71911.6667,107.1771,118.275,139.8939,-9.4509
SAMSUNG,2025-11-06,99200.0,94486.6667,85628.0,72258.3333,104.9884,115.85,137.2852,-10.7111
SAMSUNG,2025-11-07,97900.0,95093.3333,86158.0,72600.0,102.9515,113.6285,134.8485,-11.8812
SAMSUNG,2025-11-10,100600.0,95663.3333,86740.0,72960.0,105.1605,115.9788,137.8838,-9.4509
SAMSUNG,2025-11-11,103500.0,96290.0,87404.0,73345.0,107.4878,118.4156,141.1139,-6.8407
SAMSUNG,2025-11-12,103100.0,96880.0,88054.0,73730.8333,106.4203,117.0872,139.833,-7.2007
SAMSUNG,2025-11-13,102800.0,97436.6667,88718.0,74122.5,105.5044,115.8728,138.6893,-7.4707
SAMSUNG,2025-11-14,97200.0,97900.0,89268.0,74466.6667,99.285,108.8856,130.5282,-12.5113
SAMSUNG,2025-11-17,100600.0,98446.6667,89928.0,74840.8333,102.1873,111.8673,134.4186,-9.4509
SAMSUNG,2025-11-18,97800.0,98910.0,90502.0,75200.0,98.8778,108.0639,130.0532,-11.9712
SAMSUNG,2025-11-19,96500.0,99260.0,91036.0,75552.5,97.2194,106.002,127.7258,-13.1413
SAMSUNG,2025-11-20,100600.0,99646.6667,91646.0,75935.0,100.9567,109.7702,132.4817,-9.4509
SAMSUNG,2025-11-21,94800.0,99660.0,92152.0,76275.8333,95.1234,102.8735,124.2858,-14.6715
SAMSUNG,2025-11-24,96700.0,99773.3333,92684.0,76615.8333,96.9197,104.333,126.2141,-12.9613
SAMSUNG,2025-11-25,99300.0,100030.0,93240.0,76975.8333,99.2702,106.4994,129.0015,-10.6211
SAMSUNG,2025-11-26,102800.0,100290.0,93844.0,77364.1667,102.5027,109.5435,132.8781,-7.4707
SAMSUNG,2025-11-27,103500.0,100483.3333,94446.0,77753.3333,103.0022,109.5864,133.1133,-6.8407
SAMSUNG,2025-11-28,100500.0,100570.0,94948.0,78109.1667,99.9304,105.8474,128.6661,-9.541
SAMSUNG,2025-12-01,100800.0,100660.0,95434.0,78456.6667,100.1391,105.6227,128.4786,-9.2709
SAMSUNG,2025-12-02,103400.0,100856.6667,95914.0,78820.0,102.5217,107.8049,131.185,-6.9307
SAMSUNG,2025-12-03,104500.0,101053.3333,96440.0,79197.5,103.4107,108.3575,131.9486,-5.9406
SAMSUNG,2025-12-04,105100.0,101340.0,96932.0,79574.1667,103.7103,108.4265,132.078,-5.4005
SAMSUNG,2025-12-05,108400.0,101660.0,97506.0,79981.6667,106.6299,111.1726,135.5311,-2.4302
SAMSUNG,2025-12-08,109500.0,101910.0,98026.0,80408.3333,107.4477,111.7051,136.1799,-1.4401
SAMSUNG,2025-12-09,108400.0,102206.6667,98500.0,80835.0,106.0596,110.0508,134.1003,-2.4302
SAMSUNG,2025-12-10,108000.0,102456.6667,98952.0,81250.8333,105.4104,109.1438,132.9217,-2.7903
SAMSUNG,2025-12-11,107300.0,102563.3333,99376.0,81646.6667,104.6183,107.9738,131.4199,-3.4203
SAMSUNG,2025-12-12,108900.0,102610.0,99888.0,82060.8333,106.13,109.0221,132.7064,-1.9802
SAMSUNG,2025-12-15,104800.0,102400.0,100300.0,82438.3333,102.3438,104.4865,127.1253,-5.6706
SAMSUNG,2025-12-16,102800.0,102330.0,100678.0,82811.6667,100.4593,102.1077,124.1371,-7.4707
SAMSUNG,2025-12-17,107900.0,102573.3333,101116.0,83206.6667,105.193,106.7091,129.6771,-2.8803
SAMSUNG,2025-12-18,107600.0,102853.3333,101488.0,83592.5,104.615,106.0224,128.7197,-3.1503
SAMSUNG,2025-12-19,106300.0,103133.3333,101726.0,83976.6667,103.0705,104.4964,126.5828,-4.3204
SAMSUNG,2025-12-22,110500.0,103463.3333,102070.0,84390.8333,106.8011,108.259,130.9384,-0.5401
SAMSUNG,2025-12-23,111500.0,103730.0,102468.0,84821.6667,107.4906,108.8145,131.4523,0.0
SAMSUNG,2025-12-24,111100.0,103996.6667,102790.0,85245.8333,106.8303,108.0844,130.329,-0.3587
SAMSUNG,2025-12-26,117000.0,104470.0,103176.0,85714.1667,111.9939,113.3985,136.5002,0.0
SAMSUNG,2025-12-29,119500.0,105213.3333,103608.0,86178.3333,113.5788,115.3386,138.6659,0.0
SAMSUNG,2025-12-30,119900.0,105856.6667,104044.0,86650.0,113.2664,115.2397,138.3728,0.0
SAMSUNG,2026-01-02,128500.0,106880.0,104664.0,87206.6667,120.2283,122.7738,147.3511,0.0
SAMSUNG,2026-01-05,138100.0,108266.6667,105454.0,87845.8333,127.5554,130.9576,157.2072,0.0
SAMSUNG,2026-01-06,138900.0,109543.3333,106302.0,88500.0,126.7991,130.6655,156.9492,0.0
SAMSUNG,2026-01-07,141000.0,111083.3333,107146.0,89166.6667,126.9317,131.5961,158.1308,0.0
SAMSUNG,2026-01-08,138800.0,112486.6667,107882.0,89801.6667,123.3924,128.6591,154.5628,-1.5603
SAMSUNG,2026-01-09,139000.0,113810.0,108672.0,90439.1667,122.1334,127.9078,153.6945,-1.4184
SAMSUNG,2026-01-12,138800.0,115010.0,109438.0,91065.0,120.6852,126.8298,152.4186,-1.5603
SAMSUNG,2026-01-13,137600.0,116146.6667,110108.0,91672.5,118.4709,124.9682,150.0995,-2.4113
SAMSUNG,2026-01-14,140300.0,117473.3333,110764.0,92285.8333,119.4314,126.6657,152.0277,-0.4965
SAMSUNG,2026-01-15,143900.0,118910.0,111420.0,92925.8333,121.0159,129.151,154.8547,0.0
SAMSUNG,2026-01-16,148900.0,120426.6667,112300.0,93601.6667,123.6437,132.5913,159.0784,0.0
SAMSUNG,2026-01-19,149300.0,121920.0,113274.0,94295.8333,122.4573,131.8043,158.3315,0.0
SAMSUNG,2026-01-20,145200.0,123256.6667,114194.0,94952.5,117.803,127.152,152.9186,-2.7461
SAMSUNG,2026-01-21,149500.0,124626.6667,115226.0,95648.3333,119.9583,129.745,156.3017,0.0
SAMSUNG,2026-01-22,152300.0,126053.3333,116260.0,96368.3333,120.8219,130.9995,158.0395,0.0
SAMSUNG,2026-01-23,152100.0,127510.0,117232.0,97049.1667,119.2848,129.7427,156.7247,-0.1313
SAMSUNG,2026-01-26,152100.0,128980.0,118212.0,97728.3333,117.9253,128.6671,155.6355,-0.1313
SAMSUNG,2026-01-27,159500.0,130720.0,119346.0,98452.5,122.0165,133.645,162.0071,0.0
SAMSUNG,2026-01-28,162400.0,132503.3333,120650.0,99210.8333,122.563,134.6042,163.6918,0.0
SAMSUNG,2026-01-29,160700.0,134366.6667,121852.0,99975.8333,119.5981,131.8813,160.7388,-1.0468
SAMSUNG,2026-01-30,160500.0,136290.0,123106.0,100732.5,117.7636,130.3754,159.3329,-1.17
SAMSUNG,2026-02-02,150400.0,137706.6667,124184.0,101403.3333,109.2177,121.1106,148.3186,-7.3892
SAMSUNG,2026-02-03,167500.0,139703.3333,125522.0,102225.8333,119.8969,133.4427,163.8529,0.0
SAMSUNG,2026-02-04,169100.0,141796.6667,127008.0,103047.5,119.2553,133.1412,164.0991,0.0
SAMSUNG,2026-02-05,159300.0,143423.3333,128260.0,103776.6667,111.0698,124.2008,153.5027,-5.7954
SAMSUNG,2026-02-06,158600.0,144993.3333,129446.0,104506.6667,109.3843,122.5221,151.7607,-6.2093
SAMSUNG,2026-02-09,166400.0,146836.6667,130718.0,105300.8333,113.3232,127.2969,158.0234,-1.5967
SAMSUNG,2026-02-10,165800.0,148463.3333,131964.0,106083.3333,111.6774,125.6403,156.2922,-1.9515
SAMSUNG,2026-02-11,167800.0,150073.3333,133310.0,106885.0,111.812,125.872,156.9912,-0.7688
SAMSUNG,2026-02-12,178600.0,152030.0,134866.0,107790.0,117.4768,132.4277,165.6926,0.0
SAMSUNG,2026-02-13,181200.0,153786.6667,136422.0,108716.6667,117.8256,132.8232,166.6718,0.0
SAMSUNG,2026-02-19,190000.0,155516.6667,138132.0,109712.5,122.1734,137.5496,173.1799,0.0
SAMSUNG,2026-02-20,190100.0,157223.3333,139832.0,110708.3333,120.9108,135.9489,171.7125,0.0
SAMSUNG,2026-02-23,193000.0,158956.6667,141524.0,111721.6667,121.4167,136.3726,172.7507,0.0
SAMSUNG,2026-02-24,200000.0,160996.6667,143334.0,112792.5,124.2262,139.5342,177.3168,0.0
SAMSUNG,2026-02-25,203500.0,163146.6667,145236.0,113902.5,124.7344,140.1168,178.6616,0.0
SAMSUNG,2026-02-26,218000.0,165786.6667,147436.0,115130.8333,131.4943,147.8608,189.3498,0.0
SAMSUNG,2026-02-27,216500.0,168416.6667,149620.0,116355.0,128.5502,144.6999,186.0685,-0.6881
SAMSUNG,2026-03-03,195100.0,170243.3333,151344.0,117400.0,114.6007,128.9116,166.184,-10.5046
SAMSUNG,2026-03-04,172200.0,171186.6667,152692.0,118271.6667,100.5919,112.776,145.597,-21.0092
SAMSUNG,2026-03-05,191600.0,172610.0,154468.0,119292.5,111.0017,124.0386,160.6136,-12.1101
SAMSUNG,2026-03-06,188200.0,173906.6667,156074.0,120279.1667,108.219,120.5838,156.4693,-13.6697
SAMSUNG,2026-03-09,173500.0,174850.0,157392.0,121140.8333,99.2279,110.2343,143.2217,-20.4128
SAMSUNG,2026-03-10,187900.0,176130.0,159024.0,122127.5,106.6826,118.1583,153.8556,-13.8073
SAMSUNG,2026-03-11,190000.0,177386.6667,160614.0,123126.6667,107.1106,118.296,154.3126,-12.844
SAMSUNG,2026-03-12,187900.0,178580.0,162142.0,124096.6667,105.2189,115.8861,151.4142,-13.8073
SAMSUNG,2026-03-13,183500.0,179626.6667,163590.0,125020.8333,102.1563,112.1707,146.7755,-15.8257
SAMSUNG,2026-03-16,188700.0,180600.0,165024.0,125981.6667,104.485,114.347,149.7837,-13.4404
SAMSUNG,2026-03-17,193900.0,181650.0,166512.0,126969.1667,106.7437,116.4481,152.7142,-11.055
SAMSUNG,2026-03-18,208500.0,183243.3333,168284.0,128069.1667,113.7831,123.8977,162.8027,-4.3578
SAMSUNG,2026-03-19,200500.0,184576.6667,169724.0,129078.3333,108.6269,118.133,155.332,-8.0275
SAMSUNG,2026-03-20,199400.0,186210.0,170950.0,130088.3333,107.0834,116.6423,153.2805,-8.5321
SAMSUNG,2026-03-23,186300.0,186836.6667,171898.0,130970.0,99.7128,108.3782,142.2463,-14.5413
SAMSUNG,2026-03-24,189700.0,187523.3333,172872.0,131886.6667,101.1607,109.7344,143.8356,-12.9817
SAMSUNG,2026-03-25,189000.0,188513.3333,173876.0,132765.8333,100.2582,108.6982,142.3559,-13.3028
SAMSUNG,2026-03-26,180100.0,189230.0,174698.0,133560.8333,95.1752,103.0922,134.8449,-17.3853
SAMSUNG,2026-03-27,179700.0,189673.3333,175516.0,134346.6667,94.7418,102.3838,133.7584,-17.5688
SAMSUNG,2026-03-30,176300.0,190023.3333,176290.0,135098.3333,92.7781,100.0057,130.4975,-19.1284
SAMSUNG,2026-03-31,167200.0,190003.3333,176828.0,135797.5,87.9985,94.5552,123.1245,-23.3028
SAMSUNG,2026-04-01,189600.0,190370.0,177742.0,136675.8333,99.5955,106.6715,138.7224,-13.0275
SAMSUNG,2026-04-02,178400.0,190276.6667,178332.0,137463.3333,93.7582,100.0381,129.7801,-18.1651
SAMSUNG,2026-04-03,186200.0,190150.0,179070.0,138298.3333,97.9227,103.9817,134.6365,-14.5872
SAMSUNG,2026-04-06,193100.0,190250.0,180028.0,139165.8333,101.498,107.2611,138.7553,-11.422
SAMSUNG,2026-04-07,196500.0,190366.6667,180968.0,140016.6667,103.2219,108.5827,140.3404,-9.8624
SAMSUNG,2026-04-08,210500.0,190716.6667,182132.0,140993.3333,110.3732,115.5755,149.2978,-3.4404
SAMSUNG,2026-04-09,204000.0,190733.3333,183170.0,141930.0,106.9556,111.3719,143.7328,-6.422
SAMSUNG,2026-04-10,206000.0,190333.3333,184248.0,142855.0,108.2312,111.8058,144.2022,-5.5046
SAMSUNG,2026-04-13,201000.0,189816.6667,185078.0,143715.8333,105.8916,108.6029,139.8593,-7.7982
SAMSUNG,2026-04-14,206500.0,190196.6667,185960.0,144620.8333,108.5718,111.0454,142.7872,-5.2752
SAMSUNG,2026-04-15,211000.0,191490.0,186966.0,145561.6667,110.1885,112.8547,144.9557,-3.211
SAMSUNG,2026-04-16,217500.0,192353.3333,188106.0,146561.6667,113.0732,115.6263,148.4017,-0.2294
SAMSUNG,2026-04-17,216000.0,193280.0,189418.0,147540.0,111.755,114.0335,146.401,-0.9174
SAMSUNG,2026-04-20,214500.0,194646.6667,190358.0,148523.3333,110.1997,112.6824,144.4218,-1.6055
SAMSUNG,2026-04-21,219000.0,195683.3333,191356.0,149525.0,111.9155,114.4464,146.4638,0.0
SAMSUNG,2026-04-22,217500.0,196600.0,192520.0,150487.5,110.6307,112.9753,144.5303,-0.6849
SAMSUNG,2026-04-23,224500.0,197820.0,193838.0,151529.1667,113.487,115.8184,148.1563,0.0
SAMSUNG,2026-04-24,219500.0,199020.0,194900.0,152520.8333,110.2904,112.6219,143.9148,-2.2272
SAMSUNG,2026-04-27,224500.0,200213.3333,196074.0,153524.1667,112.1304,114.4976,146.231,0.0
SAMSUNG,2026-04-28,222000.0,201150.0,197158.0,154478.3333,110.3654,112.6,143.7095,-1.1136
SAMSUNG,2026-04-29,226000.0,201733.3333,198106.0,155435.8333,112.0291,114.0803,145.3976,0.0
SAMSUNG,2026-04-30,220500.0,202400.0,198892.0,156399.1667,108.9427,110.8642,140.9854,-2.4336
SAMSUNG,2026-05-04,232500.0,203503.3333,199742.0,157498.3333,114.2487,116.4002,147.6206,0.0
SAMSUNG,2026-05-06,266000.0,206160.0,201260.0,158888.3333,129.026,132.1673,167.4132,0.0
SAMSUNG,2026-05-07,271500.0,208886.6667,202830.0,160335.0,129.9748,133.8559,169.333,0.0
SAMSUNG,2026-05-08,268500.0,211536.6667,204200.0,161734.1667,126.9283,131.4887,166.0132,-1.105
SAMSUNG,2026-05-11,285500.0,215050.0,205840.0,163250.8333,132.7598,138.7,174.8843,0.0
SAMSUNG,2026-05-12,279000.0,218360.0,207060.0,164716.6667,127.7707,134.7436,169.3818,-2.2767
SAMSUNG,2026-05-13,284000.0,221950.0,208410.0,166226.6667,127.9567,136.2699,170.851,-0.5254
SAMSUNG,2026-05-14,296000.0,226243.3333,210428.0,167883.3333,130.8326,140.6657,176.3129,0.0
SAMSUNG,2026-05-15,270500.0,228940.0,212394.0,169299.1667,118.1532,127.3576,159.7763,-8.6149
SAMSUNG,2026-05-18,281000.0,232360.0,214182.0,170825.8333,120.933,131.1968,164.495,-5.0676
SAMSUNG,2026-05-19,275500.0,235336.6667,215928.0,172317.5,117.0663,127.5888,159.8793,-6.9257
SAMSUNG,2026-05-20,276000.0,238100.0,217978.0,173779.1667,115.9177,126.6183,158.8223,-6.7568
SAMSUNG,2026-05-21,299500.0,241533.3333,220210.0,175485.0,123.9994,136.0065,170.6699,0.0
SAMSUNG,2026-05-22,292500.0,244266.6667,222260.0,177116.6667,119.7462,131.6026,165.1454,-2.3372
SAMSUNG,2026-05-26,299000.0,247433.3333,224482.0,178780.8333,120.8406,133.1955,167.2439,-0.1669
SAMSUNG,2026-05-27,307000.0,250800.0,226952.0,180482.5,122.4083,135.2709,170.0996,0.0
SAMSUNG,2026-05-28,299500.0,254083.3333,229168.0,182115.8333,117.8747,130.6901,164.4558,-2.443
SAMSUNG,2026-05-29,317000.0,257766.6667,231630.0,183920.0,122.9794,136.8562,172.3575,0.0
SAMSUNG,2026-06-01,349000.0,262366.6667,234440.0,185988.3333,133.0199,148.8654,187.6462,0.0
